-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.mad.susach.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.mad.susach.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bfbd9a071a9759992e2401ddea446fbc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba3fafe036a599f88c266b9a2699614\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
